smiles,Pathway,Superclass,Class
C(\C(\C)=C\C)(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C(N[C@@H]([C@@H](C)OC(=O)[C@H](CCCc1ccc(O)cc1)NC(=O)[C@@H](CCC(O)=O)NC(=O)\C(=C/C)\NC2=O)C(=O)N[C@H]2C)=O)Cc3ccc(O)cc3,,,
C(\C(\C)=C\C)(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C(N[C@@H]([C@@H](C)OC(=O)[C@H](CCCCc1ccc(O)cc1)NC(=O)[C@@H](CCC(O)=O)NC(=O)\C(=C/C)\NC2=O)C(=O)N[C@H]2C)=O)Cc3ccc(O)cc3,Amino acids and Peptides,Oligopeptides,Cyclic peptides
c1(S(O)(=O)=O)c(O)c(O)ccc1C(NCCCCNCCCNC(=O)CC(C(=O)O)(O)CC(=O)NCCCCNCCCNC(c2ccc(O)c(O)c2S(O)(=O)=O)=O)=O,Alkaloids,Ornithine alkaloids,Polyamines
C1([C@H](CCCC)[C@@H](OC(C)=O)[C@H](C)OC(=O)[C@@H](NC(=O)c2c(O)c(NC=O)ccc2)[C@@H](C)O1)=O,Amino acids and Peptides,Macrolides,Antimycins
c1(Cc2[nH]c(cccc3)c3c2Cc4c(cccc5)c5[nH]c4)c[nH]c(cccc6)c16,Alkaloids,Tryptophan alkaloids,Simple indole alkaloids
c1(Cc2[nH]c(cccc3)c3c2Cc4c(cccc5)c5[nH]c4Cc6c[nH]c(cccc7)c67)c[nH]c(cccc8)c18,Alkaloids,Tryptophan alkaloids,Simple indole alkaloids
c1c(C)c(C(=O)CCCC(=O)O)ccc1,,,
C1(=N\C(=C/c2c(C)c3)\C(C4[C@H](OC(=O)C)C[C@@H](O)[C@@H](C)O4)(C)C1=O)\C=C/5\C(C)=C\C(=C\C6=N\C(\C(=O)C6(C)C7O[C@H](C)[C@H](O)[C@@H](O)[C@H]7O)=C/c3[nH]2)\N5,,,
C1(=N\C(=C/c2c(C)c3)\C(C4[C@H](O)C[C@@H](O)[C@@](O)(C)O4)(C)C1=O)\C=C/5\C(C)=C\C(=C\C6=N\C(\C(=O)C6(C)C7O[C@H](C)[C@H](O)C[C@H]7OC(=O)C)=C/c3[nH]2)\N5,,,
c1c(C\C(=C\Cl)\CCC(C)\C(\C(O)CC=C)=C\C)cccc1,Polyketides,Linear polyketides,Open-chain polyketides
c1cc(CCCC(=O)O)ccc1,,,
c1cc(cc(O)c(C(N)=O)n2)c2cc1,Alkaloids,Anthranilic acid alkaloids,Quinoline alkaloids
c1cc(c2cc(OC)c(\C=C(\C=C3CCCCC)/N=C3C)[nH]2)[nH]c1,Alkaloids,Proline alkaloids,Prodigiosins
C1(C)=C(OC)OC(CC[C@H](C)[C@@H](O)C)=C(C)C1=O,Polyketides,Cyclic polyketides,4-pyrone derivatives
C1(C)=C(OC)OC(CC[C@@H](C)[C@@H](O)C)=C(C)C1=O,Polyketides,Cyclic polyketides,4-pyrone derivatives
c1cc(C(=O)N(C=C(\C=C\C(=O)N)C2)[C@@H]2C(=O)N3)c3c(O)c1C,,,
c1c2c(c(C=C2)c3)c(cc34)cc1C5(C)C(C6(S(C7(C(CCN8c9cc(c(c(C=C%10)c9)c%10c%11)cc%11%12)(C%12%13C)C(C8C%14)C7(C)C%14)C%13)=O)C5)(CCN4%15)C(C%15CC%16)C6%16C,,,
C(C(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN)CC(=O)O,Fatty acids,Fatty amides,N-acyl amines
[C@H]1(Cc2ccccc2)C(=O)N[C@H](CCCNC(NC\C=C(\C)/C)=N)C(=O)N[C@@H](Cc3ccccc3)C(=O)N(CCC4)[C@H]4C(=O)NCC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N1,Amino acids and Peptides,Oligopeptides,Cyclic peptides
c1(oc2)nc2c(nc3c(nc4c(nc5c(nc6C(=O)NC(C(CC)C)C(=O)NC(C(C)CC)C(=O)NC1)oc6c7ccccc7)sc5)sc4)oc3,Amino acids and Peptides,Oligopeptides,Cyclic peptides
c1cc([nH]c(c([nH]c(cccc2)c23)c3CNC4=O)c45)c5cc1,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
[C@@H]1(CC(C)C)NC(=O)[C@H](C[C@H](C)C(=O)O)N(C)C(=O)[C@H](C)NC(=O)[C@H](Cc2cc([N+]([O-])=O)c(O)cc2)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](Cc3cn(C(C)(C)C=C)c(cccc4)c34)NC(=O)[C@H](C\C=C\C)NC1=O,Amino acids and Peptides,Oligopeptides,Cyclic peptides
c12c(cccc1O)C(=O)c3c2c(O)cc(c(O)c(C)cc4)c34,Polyketides,Polycyclic aromatic polyketides,Angucyclines
c12c(cccc1O)C(=O)c3c2c(O)c(NNC(=O)C)c(C(=O)[C@@](O)(C)[C@@H](O)[C@@H]4O)c34,Polyketides,Polycyclic aromatic polyketides,Angucyclines
c12c(cccc1O)C(=O)c3c2c(O)cc(C(=O)[C@@](C)(O4)[C@@H]4[C@@H]5Nc6ccc(C(O)=O)cc6)c35,Polyketides,Polycyclic aromatic polyketides,Angucyclines
c12c(cccc1O)C(=O)c3c2c(O)cc(C(=O)[C@@](C)(O)[C@H](Oc(c(c(c(O)ccc4)c4C5=O)c5c(C=C[C@@](O)(C)C6=O)c67)c7N8NC(C)=O)[C@H]89)c39,Polyketides,Polycyclic aromatic polyketides,Angucyclines
c12c(cccc1O)C(=O)c3c2c(O)cc(C(=O)[C@@]4(C)[C@@H](O)[C@@H]5C6=C(O4)C=C(Cc7c(C(c8c(O)cc(O)cc8C)=O)c(O)ccc7)OC6=O)c35,Polyketides,Polycyclic aromatic polyketides,Angucyclines
c12c(cccc1O)C(=O)c3c2c(O)c(NNC(C)=O)c(C(=O)[C@@]4(C)[C@@H](O)[C@@H]5C6=C(O4)C=C(Cc7c(C(c8c(O)cc(O)cc8C)=O)c(O)ccc7)OC6=O)c35,Polyketides,Polycyclic aromatic polyketides,Angucyclines
c12c(cccc1O)C(=O)c3c2c(O)cc(C(=O)[C@@]4(C)[C@@H](O)[C@@H]5c6c(c(C(=C(O)c(cccc7O)c7C8=O)C8=C9C(c(c(C(=O)c(cccc%10O)c%10%11)c%11c(O)c%12)c%12C(=O)[C@]%13(O)C)=C%13)c9cc6C)O4)c35,Polyketides,Polycyclic aromatic polyketides,Angucyclines
N1(C)C(=O)[C@H](C)NC(=O)[C@@H]([C@@H](C)CC)OC(=O)\C(\C)=C\C[C@H](O)[C@H](C)C[C@@H]([C@@H](C)CC)OC(=O)CN(C)C(=O)[C@H]([C@@H](C)CC)NC(=O)CN(C)C(=O)[C@H]1Cc2ccccc2,Amino acids and Peptides,Oligopeptides,Cyclic peptides
CC(C)CCC(C(O)=O)C\C=C\C#CC#C\C=C(/C=CS1)\n2c1nc(CC(C(=O)[O-])[N+](C)(C)C)c2,,,
CC(C)CCC(C(O)=O)C\C=C\C#CC#C\C=C(\C=CS1)/n2c1nc(CC(C(=O)[O-])[N+](C)(C)C)c2,,,
[C@@H]1(OP(=O)(O)OP(=O)(O)O)[C@@H](CO)O[C@@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](OC(C(O)CCCCCCC(C)C)=O)CCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCC(C)C)[C@@H]2O)[C@H](NC(=O)C[C@H](OC(=O)CCCCCC(C)C)CCCCCCCCC)[C@H]1OC(=O)C[C@H](O)CCCCCCCCCCC,,,
[C@@H]1(OP(=O)(O)O)[C@@H](CO)O[C@@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCC)[C@@H](O)[C@@H]2O)[C@H](NC(=O)C[C@H](OC(=O)CCCCCC(C)C)CCCCCCCCC)[C@H]1OC(=O)C[C@H](O)CCCCCCCCCCC,Fatty acids,Glycerophospholipids,Glycosylglycerophospholipids
[C@@H]1(OP(=O)(O)O)[C@@H](CO)O[C@@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCC)[C@@H](O)[C@@H]2O)[C@H](NC(=O)C[C@H](OC(=O)CCCCCC(C)C)CCCCCCCCC)[C@H]1O,,,
CCC(C)CCCCC(=O)c1nc[nH]c1N,Alkaloids,Histidine alkaloids,Imidazole alkaloids
C(CC)CCCCCCC(=O)c1nc[nH]c1N,Alkaloids,Histidine alkaloids,Imidazole alkaloids
c1cc(C(=O)[C@]2([C@@](O)(C(=O)C3)[C@@](O)(C[C@@]3(S2)CC)C4)C(=C4O)C5=O)c5c(O)c1,Polyketides,Polycyclic aromatic polyketides,Angucyclines
c1cc(C(=O)C(c2c(C(=O)OC)cc(CC)cc2O)=C(O)C3=O)c3c(O)c1,Polyketides,Naphthalenes,Naphthoquinones
N1C(=O)C(C(=O)[C@](O)(c(c(O)c(C(=O)[C@]([H])(CC=C[C@H]2OC(=O)\C=C\C=C\C=C\C)[C@]2([H])O3)c34)c(c4OCO5)[C@@]5([H])C6)[C@@]6([H])C7=O)=C7C=C1C,Polyketides,Polycyclic aromatic polyketides,Ericamycins
c1cc(cc(O)c(C(=O)N[C@H]2C(NCC(=O)N(C)[C@@H]3C(=O)N([C@@H](C(=O)SC[C@H](C(NCC(=O)N(C)[C@@H]4C(=O)N(C)[C@@H](C(SC2)=O)CSC4)=O)NC(=O)c5nc(cccc6)c6cc5O)CSC3)C)=O)n7)c7cc1,Amino acids and Peptides,Oligopeptides,Cyclic peptides
[C@@H](C)(C[C@](OC1=O)(C(=C12)O3)C([C@@H](O4)[C@@H]4C(=O)[C@@H](C)C[C@@H](C)C2=O)[C@H]5O)[C@H]35,Polyketides,Macrolides,Spirotetronate macrolides
c1(cc(C(=O)NCCc2ccc(O)cc2)nc3C(=O)C)c3n(C)c(cccc4)c14,Alkaloids,Tryptophan alkaloids,Carboline alkaloids
c1cc(cc([C@@]([H])([C@H](O)C)[C@@](C)(O)CC2=O)c2c3O)c3c(O)c1,Polyketides,Polycyclic aromatic polyketides,Anthraquinones and anthrones
c1cc(cc([C@@]([H])([C@H](O)C)[C@@](C)(O)CC2=O)c2c3O)c3c(O[C@H]4[C@H](O)[C@H](O)[C@@H](CO)O4)c1,Polyketides,Polycyclic aromatic polyketides,Anthraquinones and anthrones
c1(C)cc(O)c(C(=O)c(c(O)c(c2c(O)c([C@H](O)[C@@]3(O4)[C@]4([C@@]([H])([C@@H](C)OC(=O)C)[C@@](C)(O)CC3=O)C5=O)c5cc2)cc6)c6C7=O)c7c1C(C)=O,Polyketides,Polycyclic aromatic polyketides,Anthraquinones and anthrones
c1c(O)c(c(O)c(C(=O)C[C@@](O)(C)[C@]2([H])[C@@H](C)OC(C)=O)c2c3)c3cc1,Polyketides,Polycyclic aromatic polyketides,Anthraquinones and anthrones
c1(C(=O)O)c(O)c(c(c(O)c(C(=O)c(c(O)cc(OC)c2O)c2C3=O)c3c4O)c4CC5)c5cc1CC(C)=O,Polyketides,Polycyclic aromatic polyketides,Anthraquinones and anthrones
[C@@H]1(CC(C)C)NC(=O)[C@H](C[C@](O)(C)CO)N(C)C(=O)[C@H](C)NC(=O)[C@H](Cc2cc([N+]([O-])=O)c(O)cc2)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](Cc3cn(C(C)(C)C=C)c(cccc4)c34)NC(=O)[C@H](C\C=C\C)NC1=O,Amino acids and Peptides,Oligopeptides,Cyclic peptides
c1(O)cc(CCCCCCCCCCC(CC)C(C)C)cc(O)c1,,,
c1(O)cc(CCCCCCCCCCCC(C)C(C)C)cc(O)c1,Polyketides,Aromatic polyketides,Catechols with side chains
c1(O)cc(CCCCCCCCCCCCCCC(C)C)cc(O)c1,Polyketides,Aromatic polyketides,Catechols with side chains
c1(O)cc(CCCCCCCCCCCCCCCCC)cc(O)c1,Polyketides,Aromatic polyketides,Catechols with side chains
c1(O)cc(CCCCCCCCCCCCCCCC(C)C)cc(O)c1,Polyketides,Aromatic polyketides,Catechols with side chains
c1(O)cc(CCCCCCCCCCCCCCCCCCCC)cc(O)c1,Polyketides,Aromatic polyketides,Catechols with side chains
c1(O[C@H]2C[C@@H](O[C@@H]3C[C@@H](O)[C@@H](OC)[C@@H](C)O3)[C@@H](OC(=O)CC)[C@@H](C)O2)cc(cc(C[C@@]([H])([C@H](OC)C(=O)[C@@H](O)[C@H](O)C)[C@H](O[C@H](O4)C[C@@H](O[C@H]5C[C@@H](O[C@H]6C[C@H](O)[C@@H](OC(C)=O)[C@H](C)O6)[C@H](O)[C@@H](C)O5)[C@H](O)[C@H]4C)C7=O)c7c8O)c8c(O)c1C,,,
C1[C@H](C)C[C@H](C)C[C@H](C)[C@@H](O)CC(=O)O[C@H]([C@@]2([H])[C@H](C(=O)N)CCC2)C\C=C\C=C(\C#N)/[C@@H](O)[C@H]1C,,,
C1[C@H](C)C[C@H](C)C[C@H](C)[C@@H](O)CC(=O)O[C@H]([C@@]2([H])[C@H](C(=O)N)CCC2)C\C=C\C=C(\CNC(C)=O)/[C@@H](O)[C@H]1C,,,
C1[C@H](C)C[C@](O)(C)C[C@H](C)[C@@H](O)CC(=O)O[C@H]([C@@]2([H])[C@H](C(=O)O)CCC2)C\C=C\C=C(\C#N)/[C@H](O)[C@H]1C,,,
c([C@]12[H])(c(OCO1)c(Oc(c(OC)c(Cl)cc3)c3C4=O)c4c5)c5C(C(=O)C(C(=O)NC(C)=C6)=C6C7=O)=C7C2,Polyketides,Polycyclic aromatic polyketides,Ericamycins
C(=C/C=C(\[C@H](O)C\C=C\C(=O)O)/C)/C=C/[C@H](C)[C@H](O)C[C@@H](O)[C@@H](C)[C@@H](O)[C@H](C)[C@H](O)[C@H](C)CCCCC\C=C\C[C@H](O)C[C@H](O)C[C@H](O)C[C@@]1(O)O[C@@H](C[C@@H](O[C@@H]2O[C@H](C)[C@@H](N)[C@H](O)[C@@H]2O)\C=C\C=C\C=C\C=C\C=C\C=C\C)[C@H](C(O)=O)[C@@H](O)C1,Polyketides,Linear polyketides,Open-chain polyketides
[C@@]1([H])(\C(\C)=C\C[C@H](O[C@H]2C[C@@]([N+]([O-])=O)(C)[C@@H](NC(=O)OC)[C@@H](C)O2)\C(=C\[C@]([H])(C=C(C)[C@H](C)C3)[C@]3(OC4=O)C(O)=C4C5=O)\C)[C@]5(C)[C@]([H])([C@@H](C)C[C@H](C)[C@@H]6O[C@H]7C[C@@]([N+]([O-])=O)(C)[C@@H](NC(=O)OC)[C@@H](C)O7)[C@]6([H])C=C1,Polyketides,Macrolides,Spirotetronate macrolides
[C@@]1([H])(\C(\C)=C\C[C@H](O)\C(=C\[C@]([H])(C=C(C)[C@H](C)C2)[C@]2(OC3=O)C(O)=C3C4=O)\C)[C@]4(C)[C@]([H])([C@@H](C)C[C@H](C)[C@@H]5O[C@H]6C[C@@]([N+]([O-])=O)(C)[C@@H](NC(=O)OC)[C@@H](C)O6)[C@]5([H])C=C1,Polyketides,Macrolides,Spirotetronate macrolides
[C@@]1([H])(\C(\C)=C\C[C@H](O)\C(=C\[C@]([H])(C=C(C)[C@H](C)C2)[C@]2(OC3=O)C(O)=C3C4=O)\C)[C@]4(C)[C@]([H])([C@@H](C)C[C@H](C)[C@@H]5O[C@H]6C[C@@](N)(C)[C@@H](NC(=O)OC)[C@@H](C)O6)[C@]5([H])C=C1,Polyketides,Macrolides,Spirotetronate macrolides
[C@@]1([H])(\C(\C)=C\C[C@H](O)\C(=C\[C@]([H])(C=C(C)[C@H](C)C2)[C@]2(OC3=O)C(O)=C3C4=O)\C)[C@]4(C)[C@]([H])([C@@H](C)C[C@H](C)[C@@H]5O[C@H]6C[C@@](O)(C)[C@@H](NC(=O)OC)[C@@H](C)O6)[C@]5([H])C=C1,Polyketides,Macrolides,Spirotetronate macrolides
[C@@]1([H])(\C(\C)=C\C[C@H](O[C@H]2C[C@@](N)(C)[C@@H](NC(=O)OC)[C@@H](C)O2)\C(=C\[C@]([H])(C=C(C)[C@H](C)C3)[C@]3(OC4=O)C(O)=C4C5=O)\C)[C@]5(C)[C@]([H])([C@@H](C)C[C@H](C)[C@@H]6O[C@H]7C[C@@](N)(C)[C@@H](NC(=O)OC)[C@@H](C)O7)[C@]6([H])C=C1,Polyketides,Macrolides,Spirotetronate macrolides
[C@@]1([H])(\C(\C)=C\C[C@H](O[C@H]2C[C@@](N)(C)[C@@H](NC(=O)OC)[C@@H](C)O2)\C(=C\[C@]([H])(C=C(CO)[C@H](C)C3)[C@]3(OC4=O)C(O)=C4C5=O)\C)[C@]5(C)[C@]([H])([C@@H](C)C[C@H](C)[C@@H]6O[C@H]7C[C@@](N)(C)[C@@H](NC(=O)OC)[C@@H](C)O7)[C@]6([H])C=C1,Polyketides,Macrolides,Spirotetronate macrolides
[C@@]1([H])(\C(\C)=C\C[C@H](O[C@H]2C[C@@](N)(C)[C@@H](NC(=O)OC)[C@@H](C)O2)\C(=C\[C@]([H])(C=C(C)[C@H](C)C3)[C@]3(OC4=O)C(O)=C4C5=O)\C)[C@]5(C)[C@]([H])([C@@H](C)C[C@H](C)[C@@H]6O[C@H]7C[C@@]([N+]([O-])=O)(C)[C@@H](NC(=O)OC)[C@@H](C)O7)[C@]6([H])C=C1,Polyketides,Macrolides,Spirotetronate macrolides
[C@@]1([H])(\C(\C)=C\C[C@H](O[C@H]2C[C@@]([N+]([O-])=O)(C)[C@@H](NC(=O)OC)[C@@H](C)O2)\C(=C\[C@]([H])(C=C(CO)[C@H](C)C3)[C@]3(OC4=O)C(O)=C4C5=O)\C)[C@]5(C)[C@]([H])([C@@H](C)C[C@H](C)[C@@H]6O[C@H]7C[C@@](N)(C)[C@@H](NC(=O)OC)[C@@H](C)O7)[C@]6([H])C=C1,Polyketides,Macrolides,Spirotetronate macrolides
c1cc(c2occ(c3c(OC)c(O)c(SN([C@@H](CO)C(=O)NC[C@@H](O)C(=O)N[C@H](CO)CC(C)C)C4=O)c4n3)n2)c(N)cc1,,,
c1(ccccc1\C=C/CCC)\C=C\C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N(C)[C@@H](Cc3ccc(OC)c(O)c3Cl)C(=O)N(C)[C@@H](C)C(=O)OC[C@H]4NC(=O)CNC4=O,Amino acids and Peptides,Oligopeptides,Depsipeptides
c1(ccccc1\C=C/CCC)\C=C\C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N(C)[C@@H](Cc3ccc(OC)c(O)c3Cl)C(=O)N(C)[C@@H](C)C(=O)O,,,
c1(ccccc1\C=C/CCC)\C=C\C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N(C)[C@@H](Cc3ccc(OC)c(O)c3Cl)C(=O)N(C)[C@@H](C)C(=O)OC,,,
c1(ccccc1\C=C/CCC)\C=C\C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N(C)[C@@H](Cc3ccc(OC)c(O)c3)C(=O)N(C)[C@@H](C)C(=O)OC[C@@H]4C(=O)NCC(=O)N4,Amino acids and Peptides,Oligopeptides,Linear peptides
c1(ccccc1\C=C/CCC)\C=C\C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N(C)[C@@H](Cc3ccc(OC)c(O)c3)C(=O)N(C)[C@@H](C)C(=O)O,,,
c1(ccccc1\C=C/CCC)\C=C\C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N(C)[C@@H](Cc3ccccc3)C(=O)N(C)[C@@H](C)C(=O)OC[C@@H]4C(=O)NCC(=O)N4,Amino acids and Peptides,Oligopeptides,Depsipeptides
c1(ccccc1\C=C/CCC)\C=C\C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N(C)[C@@H](Cc3ccccc3)C(=O)N(C)[C@@H](C)C(=O)O,,,
c1(cc(C=C(C)N(C(C(=O)O)CO)C2=O)c2c3O)c3c(c(O)c(C(=O)c(c(O)c(OC)cc4)c4O5)c5c6O)c6CC1,Polyketides,Polycyclic aromatic polyketides,Ericamycins
[C@@H]1(O)[C@@](O)(C)\C=C\C(=O)O[C@@]([H])(C[C@]2(O[C@@H](C[C@H](O)CC)CCC2)O3)[C@H](C)[C@]3([H])C[C@](O)(OC[C@@H](C)C4)[C@]4([H])\C=C\CCC[C@@](C)(O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1C,Polyketides,Macrolides,Oligomycins
[C@@H]1(O)[C@@](O)(C)\C=C\C(=O)O[C@@]([H])(C[C@]2(O[C@@H](C[C@H](O)CC)[C@@H](C)CC2)O3)[C@H](C)[C@]3([H])CC(OC[C@@H](C)C4)=C4\C=C\CCC[C@@](C)(O)[C@H](O)C[C@H](O)[C@H]1C,Polyketides,Macrolides,Oligomycins
c1cc([C@]([H])(c2c(c(O)cc(C)c3)c3ccc2O)OC4=O)c4c(OC)c1,,,
c1cc([C@@]([H])(c2c(c(O)cc(C)c3)c3ccc2O)OC4=O)c4c(OC)c1,,,
c1cc([C@]([H])(c2c(C(=O)C[C@@](O)(C)C3)c3ccc2O)OC4=O)c4c(OC)c1,Polyketides,Polycyclic aromatic polyketides,Angucyclines
c1cc([C@@]([H])(c2c(C(=O)C[C@@](O)(C)C3)c3ccc2O)OC4=O)c4c(OC)c1,Polyketides,Polycyclic aromatic polyketides,Angucyclines
c1(OC)c(O)cc2c(O[C@H]([C@@H](C)\C=C(/C)\[C@H](OC(=O)N)[C@@H](OC)C[C@@H](O)\C=C(/C)\C(=O)N2)[C@@H](OC)C[C@H](C)C3)c13,Polyketides,Macrolides,Ansa macrolides
c1(OC)c(O)cc2c(O[C@H]([C@@H](C)\C=C(/C)\[C@H](OC(=O)N)[C@@H](OC)CC\C=C(/C)\C(=O)N2)[C@@H](OC)C[C@H](C)C3)c13,Polyketides,Macrolides,Ansa macrolides
c1(OC)c(O)cc2c(O[C@H]([C@@H](C)\C=C(/C)\[C@H](OC(=O)N)[C@@H](OC)\C=C/C=C(\C)/C(=O)N2)[C@@H](OC)C[C@H](C)C3)c13,Polyketides,Macrolides,Ansa macrolides
c1(OC)c(O)cc2c(O[C@H]([C@@H](C)\C=C(/C)\[C@H](OC(=O)N)[C@@H](\C=C\C=C(/C)\C(=O)N2)OC)[C@@H](OC)C[C@H](C)C3)c13,Polyketides,Macrolides,Ansa macrolides
c1(OC)c(O)cc2c(O[C@H]([C@@H](C)\C=C(/C)\[C@H](OC(=O)N)[C@H](\C=C/C=C(/C)\C(=O)N2)OC)[C@@H](OC)C[C@H](C)C3)c13,Polyketides,Macrolides,Ansa macrolides
C1[C@]2(O[C@H]3[C@H](C)C(=O)C2)Oc(c4NC(=O)C\C=C(/C)\C(=O)O[C@H]([C@@H](O)C)\C=C\[C@H](CC)C1)c3cc(O)c4,Amino acids and Peptides,Macrolides,Ansa macrolides
c1(c(O)c(O[C@]2(Oc(c(O)c(C(=O)OC(C)=C3)c3c4)c4CC2)[C@H]5O)c5c6O)c6C(=O)C=C(OC)C1=O,Shikimates and Phenylpropanoids,Coumarins,Isocoumarins
C1(O)CC(C2)OC(O)(C(O)C2O)C(=O)C(O)C(C)CCC(O)CCCC(O)CC(O)C(C)\C=C\C(=O)OC(C(C)C(O)C(C)C(O)C(C)C(OC3CC(C)(O)C(OC4OC(C)C(OC(=O)C(C)C(OC5CCC(O)C(C)O5)c6cc(C(=O)C=C(C)C7=O)c7cc6)CC4)C(C)O3)CC)C(C)\C=C\C(O)CCCC(O)CC(O)C1,Polyketides,Macrolides,Macrolide lactones
C1(O)CC(C2)OC(O)(CC2O)C(=O)C(O)C(C)CCC(O)CCCC(O)CC(O)C(C)\C=C\C(=O)OC(C(C)C(O)C(C)C(O)C(C)C(OC3CC(C)(O)C(OC4OC(C)C(OC(=O)C(C)C(OC5CCC(O)C(C)O5)c6cc(C(=O)C=C(C)C7=O)c7cc6)CC4)C(C)O3)CC)C(C)\C=C\C(O)CCCC(O)CC(O)C1,Polyketides,Macrolides,Macrolide lactones
C1(O)CC(C2)OC(O)(C(O)C2O)C(=O)C(O)C(C)CCC(O)CCCC(O)CC(O)C(C)\C=C\C(=O)OC(C(C)C(O)C(C)C(O)C(C)C(OC3CC(C)(O)C(OC4OC(C)C(OC(=O)C(CC)C(OC5CCC(O)C(C)O5)c6cc(C(=O)C=C(C)C7=O)c7cc6)CC4)C(C)O3)CC)C(C)\C=C\C(O)CCCC(O)CC(O)C1,Polyketides,Macrolides,Macrolide lactones
[C@@H]1(O[C@@H]2[C@H](O)[C@@H](O)[C@H](O[C@@H]3[C@H](O)[C@@H](O)[C@H](O[C@@H]4[C@H](O)[C@@H](O)[C@H](O[C@@H]5[C@H](O)[C@@H](O)[C@H](N[C@@H]6[C@H](O)[C@@H](O)[C@H](O)C(CO)=C6)[C@@H](C)O5)[C@@H](COC(=O)C(C)C)O4)[C@@H](CO)O3)[C@@H](CO)O2)[C@@H](CO)OC(O)[C@H](O)[C@H]1O,Carbohydrates,Saccharides,Polysaccharides
[C@@H]1(O[C@@H]2[C@H](O)[C@@H](O)[C@H](O[C@@H]3[C@H](O)[C@@H](O)[C@H](O[C@@H]4[C@H](O)[C@@H](O)[C@H](O[C@@H]5[C@H](O)[C@@H](O)[C@H](N[C@@H]6[C@H](O)[C@@H](O)[C@H](O)C(CO)=C6)[C@@H](C)O5)[C@@H](COC(=O)C(CC)C)O4)[C@@H](CO)O3)[C@@H](CO)O2)[C@@H](CO)OC(O)[C@H](O)[C@H]1O,Carbohydrates,Saccharides,Polysaccharides
[C@@H]1(O[C@@H]2[C@H](O)[C@@H](O)[C@H](O[C@@H]3[C@H](O)[C@@H](O)[C@H](O[C@@H]4[C@H](O)[C@@H](O)[C@H](O[C@@H]5[C@H](O)[C@@H](O)[C@H](N[C@@H]6[C@H](O)[C@@H](O)[C@H](O[C@@H]7[C@H](O)[C@@H](O)[C@H](O[C@@H]8[C@H](O)[C@@H](O)[C@H](N[C@@H]9[C@H](O)[C@@H](O)[C@H](O)C(CO)=C9)[C@@H](C)O8)[C@@H](CO)O7)C(CO)=C6)[C@@H](C)O5)[C@@H](COC(=O)C(C)C)O4)[C@@H](CO)O3)[C@@H](CO)O2)[C@@H](CO)OC(O)[C@H](O)[C@H]1O,Carbohydrates,Saccharides,Polysaccharides
c1(c(CNC2=O)c2c(c(cccc3)c3n4\C(\C(=O)N)=C/c5ccc(O)c(OC)c5)c46)c6[nH]c(cccc7)c17,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
c1(c([C@@H](C)NC2=O)c2c(c(cccc3)c3[nH]4)c45)c5[nH]c(cccc6)c16,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
c1(c(C(=O)NC2=O)c2c(c(cccc3)c3n4[C@H]5C[C@@H](NC(=O)C)[C@@H](O)[C@H](C)O5)c46)c6[nH]c(cccc7)c17,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
c1(c(CNC2=O)c23)c(n([C@]4(C)O[C@H]5C[C@H](N6CC[C@@H](O)C6=O)[C@@H]4OC)c(cccc7)c17)c(n58)c3c(cccc9)c89,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
c1(c(CNC2=O)c23)c(n([C@@]4(C)O[C@@H]5C[C@@H](NC(=O)C(c6c[nH]c(cccc7)c67)=O)[C@H]4OC)c(cccc8)c18)c(n59)c3c(cccc%10)c9%10,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
c1(c([C@H](OC)NC2=O)c23)c(n([C@@]4(C)O[C@@H]5[C@H](O)[C@H](O)[C@H]4OC)c(cccc6)c16)c(n57)c3c(cccc8)c78,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
